authorName,authorCountry
Mark P. O. Morford,China
Richard Bruce Wright,China
Carlo D'Este,Uruguay
Gina Bari Kolata,Indonesia
E. J. W. Barber,New Caledonia
Amy Tan,Cambodia
Robert Cowley,France
Scott Turow,Portugal
David Cordingly,Denmark
Ann Beattie,Finland
David Adams Richards,Indonesia
Adam Lebor,Japan
Sheila Heti,Portugal
R. J. Kaiser,China
Jack Canfield,Mongolia
Loren D. Estleman,Kuwait
Robert Hendrickson,Sweden
Julia Oliver,South Africa
John Grisham,Ukraine
Toni Morrison,Czech Republic
The Onion,Poland
Celia Brooks Brown,France
J. R. Parrish,Indonesia
Mary-Kate &amp; Ashley Olsen,United States
Robynn Clairday,China
Kathleen Duey,Indonesia
Rich Shapero,Brazil
Michael Crichton,Brazil
C.S. Lewis,Haiti
ARTHUR PHILLIPS,Japan
Stephan Jaramillo,Bolivia
Mordecai Richler,China
Eleanor Cooney,Brazil
Charlotte Link,Egypt
Richard North Patterson,Yemen
Mark Salzman,Bosnia and Herzegovina
Harper Lee,Poland
LAURA HILLENBRAND,Nigeria
Barbara Kingsolver,Azerbaijan
Jo Dereske,China
Jane Austen,Venezuela
Dolores Krieger,China
Anne Rivers Siddons,Tunisia
Dean R. Koontz,Sweden
Mary Higgins Clark,China
Dean Koontz,Greece
Patricia Cornwell,China
J.D. Robb,China
Maeve Binchy,Japan
Laura J. Mixon,South Korea
Tim Lahaye,Chile
M.D. Bernie S. Siegel,China
Robert Penn Warren,Czech Republic
Hans Johannes Hoefer,Russia
Mark Helprin,Indonesia
O. Carol Simonton Md,Croatia
Chuck Hill,Russia
David Iglehart,Sweden
Larry McMurtry,Russia
SUZANNE FISHER STAPLES,Yemen
Michel Tournier,Mexico
Carl Sagan,Poland
Aleksandr Zinoviev,Nigeria
Anne Tyler,Brazil
Joseph Conrad,Czech Republic
Deepak Chopra,Portugal
Thomas Hardy,Indonesia
Charles Noland,China
Valerie Frankel,Philippines
Benjamin Hoff,Madagascar
Niccolo Machiavelli,Indonesia
H. Jackson Brown,Indonesia
Robert A. Heinlein,Mali
PHILIP PULLMAN,Poland
Anna Sewell,Micronesia
MICHAEL ONDAATJE,Russia
Sandra Levy Ceren,Panama
P.J. O'Rourke,Ukraine
Mike Gayle,China
Stel Pavlou,France
Sarah Payne Stuart,Germany
Dan Quayle,Sweden
Donald F. Kettl,Malaysia
DAVID FRUM,Tunisia
Louis Lamour,Portugal
J.D. Salinger,Nigeria
J. R. R. Tolkien,Indonesia
John Berendt,Indonesia
Jennifer Crusie,China
Jane Heller,China
Michael Rips,Philippines
Simon Mawer,Pakistan
William Abrahams,Russia
Robert T. Kiyosaki,Azerbaijan
Ken Follett,Canada
John F. Love,Czech Republic
Robert G. Allen,Czech Republic
LOUIS DE BERNIERES,Portugal
Pam Proctor,China
Mitch Albom,Indonesia
Irene Gonzalez Frei,Brunei
Michael Jan Friedman,Portugal
Glendon Swarthout,Ukraine
Neal Barrett Jr.,Indonesia
David Morrell,Ukraine
Sandra Brown,United States
James Patterson,China
Stuart Woods,Malaysia
IRIS JOHANSEN,Indonesia
Dan Brown,United States
Joe Hutsko,China
Anita Shreve,China
Ann Rule,China
LEWIS GRIZZARD,Norway
Paul Theroux,Tajikistan
Charles Hickey,China
Stephen King,China
Ben Mezrich,Cape Verde
Bill Hand,Iran
Tom Clancy,Thailand
DANA REEVE,Ukraine
Roy,Czech Republic
Barbara Metzger,Iran
Gabriel Garcia Marquez,Indonesia
Rebecca Wells,Paraguay
Tony Hillerman,China
Robert James Waller,Nigeria
Rachel Harris,Indonesia
IAN MCEWAN,Nicaragua
Michael Lewis,China
Richard Zimler,Afghanistan
Norman Jetmundsen,Poland
Lorenzo Carcaterra,China
Anne Frasier,China
Kay Hooper,Brazil
Soren Kierkegaard,France
Jose Ortega Y Gaset,China
Daphne Du Maurier,Guatemala
Nathaniel Hawthorne,Brazil
Nick Page,China
Laura Wolf,United States
LOIS DUNCAN,Portugal
Susan Grant,Indonesia
Barbara Vine,Andorra
Shirley Rousseau Murphy,Yemen
Jane Lindskold,Russia
Betty Smith,Mexico
Cybill Shepherd,Indonesia
Stewart O'Nan,Thailand
David Baldacci,China
Douglas Adams,China
Mary Lawson,Indonesia
Willa Cather,Armenia
Olivia Goldsmith,China
Helen Fielding,Indonesia
Franklin W. Dixon,South Africa
Lilian Jackson Braun,Indonesia
Holly Virden,Sri Lanka
H. Norman Wright,Mexico
Piers Anthony,France
RAY BRADBURY,China
Schiller,Portugal
